Date,Speed,Direction
11/3/2018 12:56,2.67,188.1
11/3/2018 14:56,5.01,143.2
11/3/2018 15:56,6.35,148.8
11/3/2018 16:56,6.35,171.3
11/3/2018 17:56,7.01,141.8
11/3/2018 18:56,7.01,139
11/3/2018 19:56,5.01,143.2
11/4/2018 12:56,2.34,186.7
11/4/2018 13:56,2.67,219
11/4/2018 14:56,3.67,150.2
11/4/2018 15:56,6.68,139
11/4/2018 16:56,7.01,139
11/4/2018 17:56,7.35,144.6
11/4/2018 18:56,7.01,146
11/4/2018 19:56,5.68,155.8
11/4/2018 20:56,2.67,189.5
11/4/2018 21:56,2.67,254.1
11/5/2018 12:56,2.34,174.1
11/5/2018 14:56,3.01,196.5
11/5/2018 15:56,4.68,140.4
11/5/2018 16:56,6.68,146
11/5/2018 17:56,7.35,137.6
11/5/2018 18:56,7.68,136.2
11/5/2018 19:56,6.35,140.4
11/5/2018 20:56,2.34,174.1
11/5/2018 21:56,2.34,235.9
11/6/2018 12:56,2.34,171.3
11/6/2018 13:56,2.34,182.5
11/6/2018 15:56,4.68,144.6
11/6/2018 16:56,7.01,143.2
11/6/2018 17:56,6.68,146
11/6/2018 18:56,6.68,140.4
11/6/2018 19:56,4.68,140.4
11/7/2018 13:56,2.67,124.9
11/7/2018 14:56,2.34,155.8
11/7/2018 15:56,4.34,206.4
11/7/2018 16:56,5.68,183.9
11/7/2018 17:56,5.68,155.8
11/7/2018 18:56,7.35,136.2
11/7/2018 19:56,5.68,140.4
11/8/2018 14:56,4.01,205
11/8/2018 15:56,5.68,212
11/8/2018 16:56,6.01,178.3
11/8/2018 17:56,6.68,172.7
11/8/2018 18:56,6.68,137.6
11/8/2018 19:56,5.34,134.8
11/9/2018 12:56,2.34,140.4
11/9/2018 13:56,2.67,148.8
11/9/2018 14:56,4.34,213.4
11/9/2018 15:56,6.68,167.1
11/9/2018 16:56,7.01,157.2
11/9/2018 17:56,6.68,153
11/9/2018 18:56,5.68,139
11/9/2018 19:56,5.01,129.2
11/10/2018 12:56,3.01,168.5
11/10/2018 13:56,4.68,224.6
11/10/2018 14:56,6.01,203.6
11/10/2018 15:56,5.68,200.8
11/10/2018 16:56,7.01,198
11/10/2018 17:56,7.35,193.7
11/10/2018 18:56,7.01,188.1
11/10/2018 19:56,4.01,206.4
11/11/2018 12:56,4.68,176.9
11/11/2018 13:56,6.01,214.8
11/11/2018 14:56,6.35,217.6
11/11/2018 15:56,8.02,202.2
11/11/2018 16:56,7.68,193.7
11/11/2018 17:56,6.35,183.9
11/11/2018 18:56,6.01,172.7
11/11/2018 19:56,3.01,169.9
11/12/2018 10:56,2.34,132
11/12/2018 11:56,8.35,230.2
11/12/2018 12:56,9.35,234.5
11/12/2018 13:56,10.02,227.4
11/12/2018 14:56,10.02,226
11/12/2018 15:56,9.02,224.6
11/12/2018 16:56,9.35,202.2
11/12/2018 17:56,8.68,205
11/12/2018 18:56,8.35,196.5
11/12/2018 19:56,6.68,190.9
11/12/2018 20:56,3.01,205
11/12/2018 21:56,2.34,233.1
11/13/2018 11:56,5.01,198
11/13/2018 12:56,7.01,213.4
11/13/2018 13:56,7.35,206.4
11/13/2018 14:56,7.68,202.2
11/13/2018 15:56,7.68,195.1
11/13/2018 16:56,6.68,185.3
11/13/2018 17:56,5.34,190.9
11/13/2018 18:56,4.34,199.4
11/13/2018 19:56,3.01,195.1
11/14/2018 13:56,3.01,169.9
11/14/2018 14:56,5.68,221.8
11/14/2018 15:56,6.35,200.8
11/14/2018 16:56,6.35,185.3
11/14/2018 17:56,6.35,183.9
11/14/2018 18:56,5.34,175.5
11/14/2018 19:56,3.34,134.8
11/15/2018 12:56,2.34,157.2
11/15/2018 14:56,4.34,216.2
11/15/2018 15:56,7.35,192.3
11/15/2018 16:56,7.01,167.1
11/15/2018 17:56,7.01,137.6
11/15/2018 18:56,6.68,139
11/15/2018 19:56,4.68,137.6
11/16/2018 12:56,3.01,165.7
11/16/2018 13:56,4.01,186.7
11/16/2018 14:56,5.68,205
11/16/2018 15:56,6.35,183.9
11/16/2018 16:56,7.01,199.4
11/16/2018 17:56,6.68,190.9
11/16/2018 18:56,5.68,160
11/16/2018 19:56,5.68,133.4
11/17/2018 14:56,5.34,198
11/17/2018 15:56,5.68,189.5
11/17/2018 16:56,5.68,155.8
11/17/2018 17:56,6.68,136.2
11/17/2018 18:56,7.01,139
11/17/2018 19:56,6.01,139
11/17/2018 20:56,3.01,167.1
11/18/2018 12:56,2.34,172.7
